// PRAM (Peroxy Radical Autoxidation Mechanism) in Kinetic Pre Processor (KPP) format.
// This file include the complete PRAM version used by Roldin et al., (NCOMMS 2019), 208 species and 1773 reactions.
// Combine all PRAM reactions and species with a suitable Master Chemical Mechanism (MCM) KPP file.
// The MCM KPP file should include the MCM chemistry for at least one of the following monoterpenes: 
// APINENE, BPINENE, LIMONENE
// The MCM KPP chemistry file can be extracted from the MCM homepage (http://mcm.leeds.ac.uk/MCM/) 
// Pontus Roldin (pontus.roldin@nuclear.lu.se), 2019-08-20 

// PRAM species list:

// RO2 (MT+O3)
{1173.}     C10H17O7O2 + NO = C717O2 + CH3COCH3 + NO2 :     0.4*KRO2NO*0.5 ;
{1174.}     C10H17O8O2 + NO = C717O2 + CH3COCH3 + NO2 :     0.4*KRO2NO*1.0 ;

// RO2 + NO -> R=O + NO2 + HO2
{1175.}     C10H17O3O2 + NO = C10H16O4iso2 + NO2 + HO2 :    0.0 ;
{1176.}     C10H17O4O2 + NO = C10H16O5iso2 + NO2 + HO2 :    0.6*KRO2NO*0.1*7D0/10D0 ;
{1177.}     C10H17O5O2 + NO = C10H16O6iso2 + NO2 + HO2 :    0.6*KRO2NO*0.2*7D0/10D0 ;
{1178.}     C10H17O6O2 + NO = C10H16O7iso2 + NO2 + HO2 :    0.6*KRO2NO*0.3*7D0/10D0 ;
{1179.}     C10H17O7O2 + NO = C10H16O8iso2 + NO2 + HO2 :    0.6*KRO2NO*0.5*7D0/10D0 ;
{1180.}     C10H17O8O2 + NO = C10H16O9iso2 + NO2 + HO2 :    0.6*KRO2NO*1.0*7D0/10D0 ;

// RO2 + NO -> R-NO3
{1181.}     C10H17O3O2 + NO = C10H17O3NO3 :        0.0 ;
{1182.}     C10H17O4O2 + NO = C10H17O4NO3 :        0.6*KRO2NO*0.1*3D0/10D0 ;
{1183.}     C10H17O5O2 + NO = C10H17O5NO3 :        0.6*KRO2NO*0.2*3D0/10D0 ;
{1184.}     C10H17O6O2 + NO = C10H17O6NO3 :        0.6*KRO2NO*0.3*3D0/10D0 ;
{1185.}     C10H17O7O2 + NO = C10H17O7NO3 :        0.6*KRO2NO*0.5*3D0/10D0 ;
{1186.}     C10H17O8O2 + NO = C10H17O8NO3 :        0.6*KRO2NO*1.0*3D0/10D0 ;

// RO2 (R_HOM_Ox) + HO2 -> ROH (HOM_Ox)
{1187.}     C10H17O3O2 + HO2 = C10H18O5 :          KRO2HO2 ;
{1188.}     C10H17O4O2 + HO2 = C10H18O6 :          KRO2HO2 ;
{1189.}     C10H17O5O2 + HO2 = C10H18O7 :          KRO2HO2 ;
{1190.}     C10H17O6O2 + HO2 = C10H18O8 :          KRO2HO2 ;
{1191.}     C10H17O7O2 + HO2 = C10H18O9 :          KRO2HO2 ;
{1192.}     C10H17O8O2 + HO2 = C10H18O10 :         KRO2HO2 ;

// RO2(MCM) + RO2(PRAM) -> ROOR
{1193.}     APINAO2 + C10H17O3O2 = C20H34O6 :      1E-13 ;
{1194.}     APINBO2 + C10H17O3O2 = C20H34O6 :      1E-13 ;
{1195.}     APINCO2 + C10H17O3O2 = C20H34O6 :      1E-13 ;
{1196.}     C107O2 + C10H17O3O2 = C20H34O7 :       1E-13 ;
{1197.}     C109O2 + C10H17O3O2 = C20H34O7 :       1E-13 ;
{1198.}     C106O2 + C10H17O3O2 = C20H34O8 :       1E-13 ;
{1199.}     C920CO3 + C10H17O3O2 = C20H34O8 :      1E-13 ;
{1200.}     C108O2 + C10H17O3O2 = C20H34O8 :       1E-13 ;
{1201.}     PINALO2 + C10H17O3O2 = C20H34O7 :      1E-13 ;
{1202.}     C96CO3 + C10H17O3O2 = C20H34O7 :       1E-13 ;
{1203.}     C923CO3 + C10H17O3O2 = C20H34O7 :      1E-13 ;
{1204.}     LIMAO2 + C10H17O3O2 = C20H34O6 :       1E-13 ;
{1205.}     LIMALBO2 + C10H17O3O2 = C20H34O7 :     1E-13 ;
{1206.}     LIMCO2 + C10H17O3O2 = C20H34O6 :       1E-13 ;
{1207.}     LIMALO2 + C10H17O3O2 = C20H34O7 :      1E-13 ;
{1208.}     LIMBO2 + C10H17O3O2 = C20H34O6 :       1E-13 ;
{1209.}     LIMALAO2 + C10H17O3O2 = C20H34O7 :     1E-13 ;
{1210.}     NAPINAO2 + C10H17O3O2 = C20H35O5NO3 :  1E-13 ;
{1211.}     NAPINBO2 + C10H17O3O2 = C20H35O5NO3 :  1E-13 ;
{1212.}	   BPINAO2 + C10H17O3O2 = C20H34O6 :       1E-13 ;
{1213.}	   BPINBO2 + C10H17O3O2 = C20H34O6 :       1E-13 ;
{1214.}	   BPINCO2 + C10H17O3O2 = C20H34O6 :       1E-13 ;
{1215.}	   C918CO3 + C10H17O3O2 = C20H34O7 :       1E-13 ;
{1216.}	   NC102O2 + C10H17O3O2 = C20H35O6NO3 :    1E-13 ;
{1217.}	   NC101O2 + C10H17O3O2 = C20H35O6NO3 :    1E-13 ;
{1218.}	   NLIMO2 + C10H17O3O2 =  C20H35O5NO3 :    1E-13 ;
{1219.}	   NLIMALO2 + C10H17O3O2 =  C20H35O6NO3 :  1E-13 ;
{1220.}	   NC91CO3 + C10H17O3O2 =  C20H35O6NO3 :   1E-13 ;
{1221.}	   NBPINAO2 + C10H17O3O2 =  C20H35O5NO3 :  1E-13 ;
{1222.}	   NBPINBO2 + C10H17O3O2 =  C20H35O5NO3 :  1E-13 ;

{1223.}     C96O2 + C10H17O3O2 =  C19H32O6 :       1E-13 ;
{1224.}     C89CO3 + C10H17O3O2 =  C19H32O7 :      1E-13 ;
{1225.}     C920O2 + C10H17O3O2 =  C19H32O7 :      1E-13 ;
{1226.}     C97O2 + C10H17O3O2 =  C19H32O7 :       1E-13 ;
{1227.}     C85CO3 + C10H17O3O2 =  C19H32O7 :      1E-13 ;
{1228.}     C811CO3 + C10H17O3O2 =  C19H32O8 :     1E-13 ;
{1229.}     C921O2 + C10H17O3O2 =  C19H32O8 :      1E-13 ;
{1230.}     C98O2 + C10H17O3O2 =  C19H32O8 :       1E-13 ;
{1231.}     C922O2 + C10H17O3O2 =  C19H32O9 :      1E-13 ;
{1232.}     C923O2 + C10H17O3O2 =  C19H32O6 :      1E-13 ;
{1233.}     C924O2 + C10H17O3O2 =  C19H32O7 :      1E-13 ;
{1234.}     C816CO3 + C10H17O3O2 =  C19H32O7 :     1E-13 ;
{1235.}     NORLIMO2 + C10H17O3O2 =  C19H32O8 :    1E-13 ;
{1236.}     LMKAO2 + C10H17O3O2 =  C19H32O7 :      1E-13 ;
{1237.}     LMKBO2 + C10H17O3O2 =  C19H32O7 :      1E-13 ;
{1238.}     C926O2 + C10H17O3O2 =  C19H32O8 :      1E-13 ;
{1239.}     C817CO3 + C10H17O3O2 =  C19H32O8 :     1E-13 ;
{1240.}     LMLKAO2 + C10H17O3O2 =  C19H32O8 :     1E-13 ;
{1241.}     LMLKBO2 + C10H17O3O2 =  C19H32O8 :     1E-13 ;
{1242.}     C823CO3 + C10H17O3O2 =  C19H32O8 :     1E-13 ;
{1243.}     C925O2 + C10H17O3O2 =  C19H32O9 :      1E-13 ;
{1244.}     NOPINAO2 + C10H17O3O2 =  C19H32O6 :    1E-13 ;
{1245.}     NOPINBO2 + C10H17O3O2 =  C19H32O6 :    1E-13 ;
{1246.}     NOPINCO2 + C10H17O3O2 =  C19H32O6 :    1E-13 ;
{1247.}     NOPINDO2 + C10H17O3O2 =  C19H32O6 :    1E-13 ;
{1248.}     C918O2 + C10H17O3O2 =  C19H32O7 :      1E-13 ;
{1249.}     C9DCO2 + C10H17O3O2 =  C19H32O7 :      1E-13 ;
{1250.}     C915O2 + C10H17O3O2 =  C19H32O7 :      1E-13 ;
{1251.}     C917O2 + C10H17O3O2 =  C19H32O7 :      1E-13 ;
{1252.}     C919O2 + C10H17O3O2 =  C19H32O8 :      1E-13 ;
{1253.}     C914O2 + C10H17O3O2 =  C19H32O8 :      1E-13 ;
{1254.}     C916O2 + C10H17O3O2 =  C19H32O8 :      1E-13 ;
{1255.}     C88CO3 + C10H17O3O2 =  C19H32O8 :      1E-13 ;
{1256.}     C87CO3 + C10H17O3O2 =  C19H32O9 :      1E-13 ;
{1257.}     C822CO3 + C10H17O3O2 =  C19H32O7 :     1E-13 ;
{1258.}     NLMKAO2  + C10H17O3O2 =  C19H33O6NO3 : 1E-13 ;

{1259.}     C85O2 + C10H17O3O2 =  C18H30O6 :       1E-13 ;
{1260.}     C89O2 + C10H17O3O2 =  C18H30O6 :       1E-13 ;
{1261.}     C86O2 + C10H17O3O2 =  C18H30O7 :       1E-13 ;
{1262.}     C811O2 + C10H17O3O2 =  C18H30O7 :      1E-13 ;
{1263.}     C810O2 + C10H17O3O2 =  C18H30O7 :      1E-13 ;
{1264.}     C812O2 + C10H17O3O2 =  C18H30O8 :      1E-13 ;
{1265.}     C813O2 + C10H17O3O2 =  C18H30O6 :      1E-13 ;
{1266.}     C729CO3 + C10H17O3O2 =  C18H30O7 :     1E-13 ;
{1267.}     C816O2 + C10H17O3O2 =  C18H30O6 :      1E-13 ;
{1268.}     C817O2 + C10H17O3O2 =  C18H30O7 :      1E-13 ;
{1269.}     C826O2 + C10H17O3O2 =  C18H30O8 :      1E-13 ;
{1270.}     C822O2 + C10H17O3O2 =  C18H30O6 :      1E-13 ;
{1271.}     C818O2 + C10H17O3O2 =  C18H30O8 :      1E-13 ;
{1272.}     C823O2 + C10H17O3O2 =  C18H30O7 :      1E-13 ;
{1273.}     C819O2 + C10H17O3O2 =  C18H30O8 :      1E-13 ;
{1274.}     C727CO3 + C10H17O3O2 =  C18H30O8 :     1E-13 ;
{1275.}     C731CO3 + C10H17O3O2 =  C18H30O8 :     1E-13 ;
{1276.}     C824O2 + C10H17O3O2 =  C18H30O7 :      1E-13 ;
{1277.}     C820O2 + C10H17O3O2 =  C18H30O9 :      1E-13 ;
{1278.}     C825O2 + C10H17O3O2 =  C18H30O8 :      1E-13 ;
{1279.}     C821O2 + C10H17O3O2 =  C18H30O8 :      1E-13 ;
{1280.}     C732CO3 + C10H17O3O2 =  C18H30O9 :     1E-13 ;
{1281.}     C8BCO2 + C10H17O3O2 =  C18H30O5 :      1E-13 ;
{1282.}     C88O2 + C10H17O3O2 =  C18H30O7 :       1E-13 ;
{1283.}     C718CO3 + C10H17O3O2 =  C18H30O8 :     1E-13 ;
{1284.}     C87O2 + C10H17O3O2 =  C18H30O8 :       1E-13 ;
{1285.}     C721CO3 + C10H17O3O2 =  C18H30O8 :     1E-13 ;
{1286.}     NC826O2 + C10H17O3O2 =  C18H31O7NO3 :  1E-13 ;

{1287.}     APINAO2 + C10H17O4O2 = C20H34O7 :      1E-13 ;
{1288.}     APINBO2 + C10H17O4O2 = C20H34O7 :      1E-13 ;
{1289.}     APINCO2 + C10H17O4O2 = C20H34O7 :      1E-13 ;
{1290.}     C107O2 + C10H17O4O2 = C20H34O8 :       1E-13 ;
{1291.}     C109O2 + C10H17O4O2 = C20H34O8 :       1E-13 ;
{1292.}     C106O2 + C10H17O4O2 = C20H34O9 :       1E-13 ;
{1293.}     C920CO3 + C10H17O4O2 = C20H34O9 :      1E-13 ;
{1294.}     C108O2 + C10H17O4O2 = C20H34O9 :       1E-13 ;
{1295.}     PINALO2 + C10H17O4O2 = C20H34O8 :      1E-13 ;
{1296.}     C96CO3 + C10H17O4O2 = C20H34O8 :       1E-13 ;
{1297.}     C923CO3 + C10H17O4O2 = C20H34O8 :      1E-13 ;
{1298.}     LIMAO2 + C10H17O4O2 = C20H34O7 :       1E-13 ;
{1299.}     LIMALBO2 + C10H17O4O2 = C20H34O8 :     1E-13 ;
{1300.}     LIMCO2 + C10H17O4O2 = C20H34O7 :       1E-13 ;
{1301.}     LIMALO2 + C10H17O4O2 = C20H34O8 :      1E-13 ;
{1302.}     LIMBO2 + C10H17O4O2 = C20H34O7 :       1E-13 ;
{1303.}     LIMALAO2 + C10H17O4O2 = C20H34O8 :     1E-13 ;
{1304.}     NAPINAO2 + C10H17O4O2 = C20H35O6NO3 :  1E-13 ;
{1305.}     NAPINBO2 + C10H17O4O2 = C20H35O6NO3 :  1E-13 ;
{1306.}	   BPINAO2 + C10H17O4O2 = C20H34O7 :       1E-13 ;
{1307.}	   BPINBO2 + C10H17O4O2 = C20H34O7 :       1E-13 ;
{1308.}	   BPINCO2 + C10H17O4O2 = C20H34O7 :       1E-13 ;
{1309.}	   C918CO3 + C10H17O4O2 = C20H34O8 :       1E-13 ;
{1310.}	   NC102O2 + C10H17O4O2 = C20H35O7NO3 :    1E-13 ;
{1311.}	   NC101O2 + C10H17O4O2 = C20H35O7NO3 :    1E-13 ;
{1312.}	   NLIMO2 + C10H17O4O2 =  C20H35O6NO3 :    1E-13 ;
{1313.}	   NLIMALO2 + C10H17O4O2 =  C20H35O7NO3 :  1E-13 ;
{1314.}	   NC91CO3 + C10H17O4O2 =  C20H35O7NO3 :   1E-13 ;
{1315.}	   NBPINAO2 + C10H17O4O2 =  C20H35O6NO3 :  1E-13 ;
{1316.}	   NBPINBO2 + C10H17O4O2 =  C20H35O6NO3 :  1E-13 ;

{1317.}     C96O2 + C10H17O4O2 =  C19H32O7 :       1E-13 ;
{1318.}     C89CO3 + C10H17O4O2 =  C19H32O8 :      1E-13 ;
{1319.}     C920O2 + C10H17O4O2 =  C19H32O8 :      1E-13 ;
{1320.}     C97O2 + C10H17O4O2 =  C19H32O8 :       1E-13 ;
{1321.}     C85CO3 + C10H17O4O2 =  C19H32O8 :      1E-13 ;
{1322.}     C811CO3 + C10H17O4O2 =  C19H32O9 :     1E-13 ;
{1323.}     C921O2 + C10H17O4O2 =  C19H32O9 :      1E-13 ;
{1324.}     C98O2 + C10H17O4O2 =  C19H32O9 :       1E-13 ;
{1325.}     C922O2 + C10H17O4O2 =  C19H32O10 :     1E-13 ;
{1326.}     C923O2 + C10H17O4O2 =  C19H32O7 :      1E-13 ;
{1327.}     C924O2 + C10H17O4O2 =  C19H32O8 :      1E-13 ;
{1328.}     C816CO3 + C10H17O4O2 =  C19H32O8 :     1E-13 ;
{1329.}     NORLIMO2 + C10H17O4O2 =  C19H32O9 :    1E-13 ;
{1330.}     LMKAO2 + C10H17O4O2 =  C19H32O8 :      1E-13 ;
{1331.}     LMKBO2 + C10H17O4O2 =  C19H32O8 :      1E-13 ;
{1332.}     C926O2 + C10H17O4O2 =  C19H32O9 :      1E-13 ;
{1333.}     C817CO3 + C10H17O4O2 =  C19H32O9 :     1E-13 ;
{1334.}     LMLKAO2 + C10H17O4O2 =  C19H32O9 :     1E-13 ;
{1335.}     LMLKBO2 + C10H17O4O2 =  C19H32O9 :     1E-13 ;
{1336.}     C823CO3 + C10H17O4O2 =  C19H32O9 :     1E-13 ;
{1337.}     C925O2 + C10H17O4O2 =  C19H32O10 :     1E-13 ;
{1338.}     NOPINAO2 + C10H17O4O2 =  C19H32O7 :    1E-13 ;
{1339.}     NOPINBO2 + C10H17O4O2 =  C19H32O7 :    1E-13 ;
{1340.}     NOPINCO2 + C10H17O4O2 =  C19H32O7 :    1E-13 ;
{1341.}     NOPINDO2 + C10H17O4O2 =  C19H32O7 :    1E-13 ;
{1342.}     C918O2 + C10H17O4O2 =  C19H32O8 :      1E-13 ;
{1343.}     C9DCO2 + C10H17O4O2 =  C19H32O8 :      1E-13 ;
{1344.}     C915O2 + C10H17O4O2 =  C19H32O8 :      1E-13 ;
{1345.}     C917O2 + C10H17O4O2 =  C19H32O8 :      1E-13 ;
{1346.}     C919O2 + C10H17O4O2 =  C19H32O9 :      1E-13 ;
{1347.}     C914O2 + C10H17O4O2 =  C19H32O9 :      1E-13 ;
{1348.}     C916O2 + C10H17O4O2 =  C19H32O9 :      1E-13 ;
{1349.}     C88CO3 + C10H17O4O2 =  C19H32O9 :      1E-13 ;
{1350.}     C87CO3 + C10H17O4O2 =  C19H32O10 :     1E-13 ;
{1351.}     C822CO3 + C10H17O4O2 =  C19H32O8 :     1E-13 ;
{1352.}     NLMKAO2  + C10H17O4O2 =  C19H33O7NO3 : 1E-13 ;

{1353.}     C85O2 + C10H17O4O2 =  C18H30O7 :       1E-13 ;
{1354.}     C89O2 + C10H17O4O2 =  C18H30O7 :       1E-13 ;
{1355.}     C86O2 + C10H17O4O2 =  C18H30O8 :       1E-13 ;
{1356.}     C811O2 + C10H17O4O2 =  C18H30O8 :      1E-13 ;
{1357.}     C810O2 + C10H17O4O2 =  C18H30O8 :      1E-13 ;
{1358.}     C812O2 + C10H17O4O2 =  C18H30O9 :      1E-13 ;
{1359.}     C813O2 + C10H17O4O2 =  C18H30O7 :      1E-13 ;
{1360.}     C729CO3 + C10H17O4O2 =  C18H30O8 :     1E-13 ;
{1361.}     C816O2 + C10H17O4O2 =  C18H30O7 :      1E-13 ;
{1362.}     C817O2 + C10H17O4O2 =  C18H30O8 :      1E-13 ;
{1363.}     C826O2 + C10H17O4O2 =  C18H30O9 :      1E-13 ;
{1364.}     C822O2 + C10H17O4O2 =  C18H30O7 :      1E-13 ;
{1365.}     C818O2 + C10H17O4O2 =  C18H30O9 :      1E-13 ;
{1366.}     C823O2 + C10H17O4O2 =  C18H30O8 :      1E-13 ;
{1367.}     C819O2 + C10H17O4O2 =  C18H30O9 :      1E-13 ;
{1368.}     C727CO3 + C10H17O4O2 =  C18H30O9 :     1E-13 ;
{1369.}     C731CO3 + C10H17O4O2 =  C18H30O9 :     1E-13 ;
{1370.}     C824O2 + C10H17O4O2 =  C18H30O8 :      1E-13 ;
{1371.}     C820O2 + C10H17O4O2 =  C18H30O10 :     1E-13 ;
{1372.}     C825O2 + C10H17O4O2 =  C18H30O9 :      1E-13 ;
{1373.}     C821O2 + C10H17O4O2 =  C18H30O9 :      1E-13 ;
{1374.}     C732CO3 + C10H17O4O2 =  C18H30O10 :    1E-13 ;
{1375.}     C8BCO2 + C10H17O4O2 =  C18H30O6 :      1E-13 ;
{1376.}     C88O2 + C10H17O4O2 =  C18H30O8 :       1E-13 ;
{1377.}     C718CO3 + C10H17O4O2 =  C18H30O9 :     1E-13 ;
{1378.}     C87O2 + C10H17O4O2 =  C18H30O9 :       1E-13 ;
{1379.}     C721CO3 + C10H17O4O2 =  C18H30O9 :     1E-13 ;
{1380.}     NC826O2 + C10H17O4O2 =  C18H31O8NO3 :  1E-13 ;

{1381.}     APINAO2 + C10H17O5O2 = C20H34O8 :      5E-13 ;
{1382.}     APINBO2 + C10H17O5O2 = C20H34O8 :      5E-13 ;
{1383.}     APINCO2 + C10H17O5O2 = C20H34O8 :      5E-13 ;
{1384.}     C107O2 + C10H17O5O2 = C20H34O9 :       5E-13 ;
{1385.}     C109O2 + C10H17O5O2 = C20H34O9 :       5E-13 ;
{1386.}     C106O2 + C10H17O5O2 = C20H34O10 :      5E-13 ;
{1387.}     C920CO3 + C10H17O5O2 = C20H34O10 :     5E-13 ;
{1388.}     C108O2 + C10H17O5O2 = C20H34O10 :      5E-13 ;
{1389.}     PINALO2 + C10H17O5O2 = C20H34O9 :      5E-13 ;
{1390.}     C96CO3 + C10H17O5O2 = C20H34O9 :       5E-13 ;
{1391.}     C923CO3 + C10H17O5O2 = C20H34O9 :      5E-13 ;
{1392.}     LIMAO2 + C10H17O5O2 = C20H34O8 :       5E-13 ;
{1393.}     LIMALBO2 + C10H17O5O2 = C20H34O9 :     5E-13 ;
{1394.}     LIMCO2 + C10H17O5O2 = C20H34O8 :       5E-13 ;
{1395.}     LIMALO2 + C10H17O5O2 = C20H34O9 :      5E-13 ;
{1396.}     LIMBO2 + C10H17O5O2 = C20H34O8 :       5E-13 ;
{1397.}     LIMALAO2 + C10H17O5O2 = C20H34O9 :     5E-13 ;
{1398.}     NAPINAO2 + C10H17O5O2 = C20H35O7NO3 :  5E-13 ;
{1399.}     NAPINBO2 + C10H17O5O2 = C20H35O7NO3 :  5E-13 ;
{1400.}	   BPINAO2 + C10H17O5O2 = C20H34O8 :       5E-13 ;
{1401.}	   BPINBO2 + C10H17O5O2 = C20H34O8 :       5E-13 ;
{1402.}	   BPINCO2 + C10H17O5O2 = C20H34O8 :       5E-13 ;
{1403.}	   C918CO3 + C10H17O5O2 = C20H34O9 :       5E-13 ;
{1404.}	   NC102O2 + C10H17O5O2 = C20H35O8NO3 :    5E-13 ;
{1405.}	   NC101O2 + C10H17O5O2 = C20H35O8NO3 :    5E-13 ;
{1406.}	   NLIMO2 + C10H17O5O2 =  C20H35O7NO3 :    5E-13 ;
{1407.}	   NLIMALO2 + C10H17O5O2 =  C20H35O8NO3 :  5E-13 ;
{1408.}	   NC91CO3 + C10H17O5O2 =  C20H35O8NO3 :   5E-13 ;
{1409.}	   NBPINAO2 + C10H17O5O2 =  C20H35O7NO3 :  5E-13 ;
{1410.}	   NBPINBO2 + C10H17O5O2 =  C20H35O7NO3 :  5E-13 ;

{1411.}     C96O2 + C10H17O5O2 =  C19H32O8 :       5E-13 ;
{1412.}     C89CO3 + C10H17O5O2 =  C19H32O9 :      5E-13 ;
{1413.}     C920O2 + C10H17O5O2 =  C19H32O9 :      5E-13 ;
{1414.}     C97O2 + C10H17O5O2 =  C19H32O9 :       5E-13 ;
{1415.}     C85CO3 + C10H17O5O2 =  C19H32O9 :      5E-13 ;
{1416.}     C811CO3 + C10H17O5O2 =  C19H32O10 :    5E-13 ;
{1417.}     C921O2 + C10H17O5O2 =  C19H32O10 :     5E-13 ;
{1418.}     C98O2 + C10H17O5O2 =  C19H32O10 :      5E-13 ;
{1419.}     C922O2 + C10H17O5O2 =  C19H32O11 :     5E-13 ;
{1420.}     C923O2 + C10H17O5O2 =  C19H32O8 :      5E-13 ;
{1421.}     C924O2 + C10H17O5O2 =  C19H32O9 :      5E-13 ;
{1422.}     C816CO3 + C10H17O5O2 =  C19H32O9 :     5E-13 ;
{1423.}     NORLIMO2 + C10H17O5O2 =  C19H32O10 :   5E-13 ;
{1424.}     LMKAO2 + C10H17O5O2 =  C19H32O9 :      5E-13 ;
{1425.}     LMKBO2 + C10H17O5O2 =  C19H32O9 :      5E-13 ;
{1426.}     C926O2 + C10H17O5O2 =  C19H32O10 :     5E-13 ;
{1427.}     C817CO3 + C10H17O5O2 =  C19H32O10 :    5E-13 ;
{1428.}     LMLKAO2 + C10H17O5O2 =  C19H32O10 :    5E-13 ;
{1429.}     LMLKBO2 + C10H17O5O2 =  C19H32O10 :    5E-13 ;
{1430.}     C823CO3 + C10H17O5O2 =  C19H32O10 :    5E-13 ;
{1431.}     C925O2 + C10H17O5O2 =  C19H32O11 :     5E-13 ;
{1432.}     NOPINAO2 + C10H17O5O2 =  C19H32O8 :    5E-13 ;
{1433.}     NOPINBO2 + C10H17O5O2 =  C19H32O8 :    5E-13 ;
{1434.}     NOPINCO2 + C10H17O5O2 =  C19H32O8 :    5E-13 ;
{1435.}     NOPINDO2 + C10H17O5O2 =  C19H32O8 :    5E-13 ;
{1436.}     C918O2 + C10H17O5O2 =  C19H32O9 :      5E-13 ;
{1437.}     C9DCO2 + C10H17O5O2 =  C19H32O9 :      5E-13 ;
{1438.}     C915O2 + C10H17O5O2 =  C19H32O9 :      5E-13 ;
{1439.}     C917O2 + C10H17O5O2 =  C19H32O9 :      5E-13 ;
{1440.}     C919O2 + C10H17O5O2 =  C19H32O10 :     5E-13 ;
{1441.}     C914O2 + C10H17O5O2 =  C19H32O10 :     5E-13 ;
{1442.}     C916O2 + C10H17O5O2 =  C19H32O10 :     5E-13 ;
{1443.}     C88CO3 + C10H17O5O2 =  C19H32O10 :     5E-13 ;
{1444.}     C87CO3 + C10H17O5O2 =  C19H32O11 :     5E-13 ;
{1445.}     C822CO3 + C10H17O5O2 =  C19H32O9 :     5E-13 ;
{1446.}     NLMKAO2  + C10H17O5O2 =  C19H33O8NO3 : 5E-13 ;

{1447.}     C85O2 + C10H17O5O2 =  C18H30O8 :       5E-13 ;
{1448.}     C89O2 + C10H17O5O2 =  C18H30O8 :       5E-13 ;
{1449.}     C86O2 + C10H17O5O2 =  C18H30O9 :       5E-13 ;
{1450.}     C811O2 + C10H17O5O2 =  C18H30O9 :      5E-13 ;
{1451.}     C810O2 + C10H17O5O2 =  C18H30O9 :      5E-13 ;
{1452.}     C812O2 + C10H17O5O2 =  C18H30O10 :     5E-13 ;
{1453.}     C813O2 + C10H17O5O2 =  C18H30O8 :      5E-13 ;
{1454.}     C729CO3 + C10H17O5O2 =  C18H30O9 :     5E-13 ;
{1455.}     C816O2 + C10H17O5O2 =  C18H30O8 :      5E-13 ;
{1456.}     C817O2 + C10H17O5O2 =  C18H30O9 :      5E-13 ;
{1457.}     C826O2 + C10H17O5O2 =  C18H30O10 :     5E-13 ;
{1458.}     C822O2 + C10H17O5O2 =  C18H30O8 :      5E-13 ;
{1459.}     C818O2 + C10H17O5O2 =  C18H30O10 :     5E-13 ;
{1460.}     C823O2 + C10H17O5O2 =  C18H30O9 :      5E-13 ;
{1461.}     C819O2 + C10H17O5O2 =  C18H30O10 :     5E-13 ;
{1462.}     C727CO3 + C10H17O5O2 =  C18H30O10 :    5E-13 ;
{1463.}     C731CO3 + C10H17O5O2 =  C18H30O10 :    5E-13 ;
{1464.}     C824O2 + C10H17O5O2 =  C18H30O9 :      5E-13 ;
{1465.}     C820O2 + C10H17O5O2 =  C18H30O11 :     5E-13 ;
{1466.}     C825O2 + C10H17O5O2 =  C18H30O10 :     5E-13 ;
{1467.}     C821O2 + C10H17O5O2 =  C18H30O10 :     5E-13 ;
{1468.}     C732CO3 + C10H17O5O2 =  C18H30O11 :    5E-13 ;
{1469.}     C8BCO2 + C10H17O5O2 =  C18H30O7 :      5E-13 ;
{1470.}     C88O2 + C10H17O5O2 =  C18H30O9 :       5E-13 ;
{1471.}     C718CO3 + C10H17O5O2 =  C18H30O10 :    5E-13 ;
{1472.}     C87O2 + C10H17O5O2 =  C18H30O10 :      5E-13 ;
{1473.}     C721CO3 + C10H17O5O2 =  C18H30O10 :    5E-13 ;
{1474.}     NC826O2 + C10H17O5O2 =  C18H31O9NO3 :  5E-13 ;

{1475.}     APINAO2 + C10H17O6O2 = C20H34O9 :      2E-12 ;
{1476.}     APINBO2 + C10H17O6O2 = C20H34O9 :      2E-12 ;
{1477.}     APINCO2 + C10H17O6O2 = C20H34O9 :      2E-12 ;
{1478.}     C107O2 + C10H17O6O2 = C20H34O10 :      2E-12 ;
{1479.}     C109O2 + C10H17O6O2 = C20H34O10 :      2E-12 ;
{1480.}     C106O2 + C10H17O6O2 = C20H34O11 :      2E-12 ;
{1481.}     C920CO3 + C10H17O6O2 = C20H34O11 :     2E-12 ;
{1482.}     C108O2 + C10H17O6O2 = C20H34O11 :      2E-12 ;
{1483.}     PINALO2 + C10H17O6O2 = C20H34O10 :     2E-12 ;
{1484.}     C96CO3 + C10H17O6O2 = C20H34O10 :      2E-12 ;
{1485.}     C923CO3 + C10H17O6O2 = C20H34O10 :     2E-12 ;
{1486.}     LIMAO2 + C10H17O6O2 = C20H34O9 :       2E-12 ;
{1487.}     LIMALBO2 + C10H17O6O2 = C20H34O10 :    2E-12 ;
{1488.}     LIMCO2 + C10H17O6O2 = C20H34O9 :       2E-12 ;
{1489.}     LIMALO2 + C10H17O6O2 = C20H34O10 :     2E-12 ;
{1490.}     LIMBO2 + C10H17O6O2 = C20H34O9 :       2E-12 ;
{1491.}     LIMALAO2 + C10H17O6O2 = C20H34O10 :    2E-12 ;
{1492.}     NAPINAO2 + C10H17O6O2 = C20H35O8NO3 :  2E-12 ;
{1493.}     NAPINBO2 + C10H17O6O2 = C20H35O8NO3 :  2E-12 ;
{1494.}	   BPINAO2 + C10H17O6O2 = C20H34O9 :       2E-12 ;
{1495.}	   BPINBO2 + C10H17O6O2 = C20H34O9 :       2E-12 ;
